supplier_child_id,supplier_child_name,supplier_parent_id,supplier_parent_name,supplier_grandparent_id,supplier_grandparent_name,contact_person,contact_role,contact_email,postal_code,prefecture,city_ward,town,address_line,full_address,bank_name,bank_branch,bank_account_type,bank_account_number,bank_account_holder,payment_terms_code,payment_terms_days,vendor_size,annual_spend_net,region_bucket,country,active_flag
SC001,アクティブマーケ61 K.K.,SP001,Global Marketing Alliance Japan K.K.,SGP001,Global Marketing Alliance,佐藤 直樹,営業担当,ap.sc001.01@example.com,6008006,京都府,京都市下京区,立売中之町,立売中之町1-26-20,京都府京都市下京区立売中之町1-26-20,みずほ銀行,名古屋支店,普通,5897712,トウキョウショウジ,NET45,45,小規模会社,126720181.96,KANSAI,Japan,1
SC002,クレストイベント46 K.K.,SP002,Retail Promotion Partners Services,SGP002,Retail Promotion Partners,加藤 彩,請求担当,ap.sc002.02@example.com,1600022,東京都,新宿区,新宿,新宿2-12-6,東京都新宿区新宿2-12-6,三菱UFJ銀行,横浜支店,普通,5922616,トウキョウショウジ,NET60,60,大規模,297215218.34000003,KANTO,Japan,1
SC003,ユニオンマーケ6 株式会社,SP003,Business Services Holdings Operations,SGP003,Business Services Holdings,鈴木 太郎,請求担当,ap.sc003.03@example.com,1050011,東京都,港区,芝公園,芝公園5-3-11,東京都港区芝公園5-3-11,みずほ銀行,新宿支店,普通,7484341,サプライヤーカブシキガイシャ,NET45,45,小規模会社,137788720.45999998,KANTO,Japan,1
SC004,ユニオンパッケージ94 株式会社,SP004,SCM & Logistics Group Partners,SGP004,SCM & Logistics Group,加藤 美咲,アカウント担当,ap.sc004.04@example.com,1050011,東京都,港区,芝公園,芝公園3-1-10,東京都港区芝公園3-1-10,三菱UFJ銀行,渋谷支店,当座,8247637,オオサカビジネス,NET30,30,個人事業主,8503778.77,KANTO,Japan,1
SC005,アクティブBPO27 K.K.,SP005,Tech & Digital Services Group Partners,SGP005,Tech & Digital Services Group,小林 優,アカウント担当,ap.sc005.05@example.com,1000001,東京都,千代田区,千代田,千代田5-10-10,東京都千代田区千代田5-10-10,三井住友銀行,天神支店,当座,3906465,サプライヤーカブシキガイシャ,NET60,60,大規模,334574843.25,KANTO,Japan,1
SC006,アクティブロジ87 株式会社,SP006,Facilities & Workplace Services Network,SGP006,Facilities & Workplace Services,佐々木 美咲,契約担当,ap.sc006.06@example.com,2270061,神奈川県,横浜市青葉区,桜台,桜台2-10-14,神奈川県横浜市青葉区桜台2-10-14,みずほ信託銀行,青葉台支店,当座,9144041,トウキョウショウジ,NET60,60,個人事業主,78998117.58,KANTO,Japan,1
SC007,ブルームサプライ47 合同会社,SP007,Packaging & Materials Group Japan K.K.,SGP007,Packaging & Materials Group,鈴木 亮,営業担当,ap.sc007.07@example.com,1600022,東京都,新宿区,新宿,新宿4-12-18,東京都新宿区新宿4-12-18,みずほ信託銀行,名古屋支店,当座,1829020,トウキョウショウジ,NET30,30,大規模,364453723.66,KANTO,Japan,1
SC008,アクティブコンサル34 合同会社,SP008,HR & Talent Solutions Group Partners,SGP008,HR & Talent Solutions Group,佐々木 健,購買窓口,ap.sc008.08@example.com,2270061,神奈川県,横浜市青葉区,桜台,桜台5-11-3,神奈川県横浜市青葉区桜台5-11-3,りそな銀行,札幌支店,普通,8530115,ヨコハマサプライ,NET30,30,小規模会社,163814777.87,KANTO,Japan,1
SC009,アクティブコンサル7 合同会社,SP009,Travel & Events Network Partners,SGP009,Travel & Events Network,高橋 花子,請求担当,ap.sc009.09@example.com,1600022,東京都,新宿区,新宿,新宿4-15-4,東京都新宿区新宿4-15-4,りそな銀行,名古屋支店,当座,1422044,サプライヤーゴウドウガイシャ,NET30,30,中規模,285068498.89,KANTO,Japan,1
SC010,クレストプロモ60 株式会社,SP010,Consulting & Professional Group Partners,SGP010,Consulting & Professional Group,小林 陽菜,アカウント担当,ap.sc010.10@example.com,2610023,千葉県,千葉市美浜区,中瀬,中瀬4-19-13,千葉県千葉市美浜区中瀬4-19-13,みずほ信託銀行,名古屋支店,当座,3275487,サプライヤーカブシキガイシャ,NET45,45,大規模,333628239.21999997,KANTO,Japan,1
SC011,フロンティアコンサル8 Ltd.,SP011,Global Marketing Alliance Solutions,SGP001,Global Marketing Alliance,松本 花子,購買窓口,ap.sc011.11@example.com,3300843,埼玉県,さいたま市大宮区,吉敷町,吉敷町5-10-7,埼玉県さいたま市大宮区吉敷町5-10-7,りそな銀行,札幌支店,普通,9440823,トウキョウショウジ,NET60,60,大規模,434680681.61,KANTO,Japan,1
SC012,クレストパッケージ24 Ltd.,SP012,Retail Promotion Partners East Japan,SGP002,Retail Promotion Partners,小林 花子,アカウント担当,ap.sc012.12@example.com,6500021,兵庫県,神戸市中央区,三宮町,三宮町1-2-11,兵庫県神戸市中央区三宮町1-2-11,りそな銀行,天神支店,普通,2363592,ヨコハマサプライ,NET30,30,中規模,233569039.49,KANSAI,Japan,1
SC013,フロンティアパッケージ46 Ltd.,SP013,Business Services Holdings Network,SGP003,Business Services Holdings,鈴木 太郎,営業担当,ap.sc013.13@example.com,2610023,千葉県,千葉市美浜区,中瀬,中瀬4-16-18,千葉県千葉市美浜区中瀬4-16-18,りそな銀行,梅田支店,当座,6879831,サプライヤーゴウドウガイシャ,NET45,45,個人事業主,61935366.0,KANTO,Japan,1
SC014,サミットマーケ63 株式会社,SP014,SCM & Logistics Group Network,SGP004,SCM & Logistics Group,佐々木 美咲,契約担当,ap.sc014.14@example.com,2200012,神奈川県,横浜市西区,みなとみらい,みなとみらい2-12-4,神奈川県横浜市西区みなとみらい2-12-4,りそな銀行,梅田支店,当座,8133808,オオサカビジネス,NET30,30,小規模会社,180827136.91,KANTO,Japan,1
SC015,エコービジネス67 Ltd.,SP015,Tech & Digital Services Group Japan K.K.,SGP005,Tech & Digital Services Group,渡辺 直樹,営業担当,ap.sc015.15@example.com,3300843,埼玉県,さいたま市大宮区,吉敷町,吉敷町5-29-16,埼玉県さいたま市大宮区吉敷町5-29-16,みずほ信託銀行,札幌支店,普通,4814667,サプライヤーゴウドウガイシャ,NET45,45,大規模,346285840.93,KANTO,Japan,1
SC016,ユニオンパッケージ68 合同会社,SP016,Facilities & Workplace Services East Japan,SGP006,Facilities & Workplace Services,佐々木 太郎,営業担当,ap.sc016.16@example.com,1600022,東京都,新宿区,新宿,新宿5-4-14,東京都新宿区新宿5-4-14,三井住友銀行,青葉台支店,普通,7015411,オオサカビジネス,NET45,45,個人事業主,94794682.03,KANTO,Japan,1
SC017,ノヴァコンサル55 株式会社,SP017,Packaging & Materials Group Solutions,SGP007,Packaging & Materials Group,加藤 翔,営業担当,ap.sc017.17@example.com,1600022,東京都,新宿区,新宿,新宿4-6-9,東京都新宿区新宿4-6-9,みずほ信託銀行,名古屋支店,普通,2166001,トウキョウショウジ,NET60,60,中規模,219814246.12,KANTO,Japan,1
SC018,ユニオンBPO60 株式会社,SP018,HR & Talent Solutions Group Agency,SGP008,HR & Talent Solutions Group,山本 大輔,請求担当,ap.sc018.18@example.com,5300001,大阪府,大阪市北区,梅田,梅田3-27-19,大阪府大阪市北区梅田3-27-19,りそな銀行,札幌支店,当座,6524185,サプライヤーゴウドウガイシャ,NET60,60,中規模,183272170.43,KANSAI,Japan,1
SC019,フロンティアロジ31 Ltd.,SP019,Travel & Events Network East Japan,SGP009,Travel & Events Network,山本 陽菜,営業担当,ap.sc019.19@example.com,6008006,京都府,京都市下京区,立売中之町,立売中之町1-6-19,京都府京都市下京区立売中之町1-6-19,みずほ信託銀行,札幌支店,当座,3588020,トウキョウショウジ,NET45,45,小規模会社,117319270.29,KANSAI,Japan,1
SC020,クレストイベント89 株式会社,SP020,Consulting & Professional Group Services,SGP010,Consulting & Professional Group,山本 美咲,購買窓口,ap.sc020.20@example.com,3300843,埼玉県,さいたま市大宮区,吉敷町,吉敷町5-17-20,埼玉県さいたま市大宮区吉敷町5-17-20,りそな銀行,青葉台支店,当座,6967541,トウキョウショウジ,NET30,30,小規模会社,179317814.45,KANTO,Japan,1
SC021,フロンティアBPO78 合同会社,SP001,Global Marketing Alliance Japan K.K.,SGP001,Global Marketing Alliance,山田 翔,アカウント担当,ap.sc021.21@example.com,2200012,神奈川県,横浜市西区,みなとみらい,みなとみらい4-2-13,神奈川県横浜市西区みなとみらい4-2-13,みずほ銀行,青葉台支店,普通,9579738,トウキョウショウジ,NET45,45,個人事業主,86828534.78999999,KANTO,Japan,1
SC022,オリオンサプライ31 株式会社,SP002,Retail Promotion Partners Services,SGP002,Retail Promotion Partners,加藤 美咲,請求担当,ap.sc022.22@example.com,2610023,千葉県,千葉市美浜区,中瀬,中瀬2-12-6,千葉県千葉市美浜区中瀬2-12-6,みずほ銀行,札幌支店,当座,4643999,ヨコハマサプライ,NET60,60,小規模会社,141580647.44,KANTO,Japan,1
SC023,オリオンコンサル46 合同会社,SP003,Business Services Holdings Operations,SGP003,Business Services Holdings,松本 彩,契約担当,ap.sc023.23@example.com,3300843,埼玉県,さいたま市大宮区,吉敷町,吉敷町5-18-15,埼玉県さいたま市大宮区吉敷町5-18-15,りそな銀行,渋谷支店,当座,6508627,サプライヤーカブシキガイシャ,NET60,60,中規模,285429329.66,KANTO,Japan,1
SC024,クレストイベント91 合同会社,SP004,SCM & Logistics Group Partners,SGP004,SCM & Logistics Group,鈴木 陽菜,契約担当,ap.sc024.24@example.com,2270061,神奈川県,横浜市青葉区,桜台,桜台1-25-19,神奈川県横浜市青葉区桜台1-25-19,三井住友銀行,名古屋支店,当座,8492429,サプライヤーカブシキガイシャ,NET30,30,中規模,272532649.85,KANTO,Japan,1
SC025,サミットマーケ32 合同会社,SP005,Tech & Digital Services Group Partners,SGP005,Tech & Digital Services Group,吉田 亮,営業担当,ap.sc025.25@example.com,6008006,京都府,京都市下京区,立売中之町,立売中之町3-30-9,京都府京都市下京区立売中之町3-30-9,みずほ銀行,梅田支店,当座,2259828,オオサカビジネス,NET45,45,個人事業主,78252383.31,KANSAI,Japan,1
SC026,エコーBPO60 Ltd.,SP006,Facilities & Workplace Services Network,SGP006,Facilities & Workplace Services,山本 麻衣,請求担当,ap.sc026.26@example.com,2200012,神奈川県,横浜市西区,みなとみらい,みなとみらい5-11-1,神奈川県横浜市西区みなとみらい5-11-1,三菱UFJ銀行,横浜支店,普通,7626695,ヨコハマサプライ,NET30,30,小規模会社,170525702.04,KANTO,Japan,1
SC027,ノヴァサプライ40 K.K.,SP007,Packaging & Materials Group Japan K.K.,SGP007,Packaging & Materials Group,佐々木 優,営業担当,ap.sc027.27@example.com,1600022,東京都,新宿区,新宿,新宿1-9-15,東京都新宿区新宿1-9-15,みずほ信託銀行,渋谷支店,普通,9436670,サプライヤーカブシキガイシャ,NET45,45,中規模,203678688.8,KANTO,Japan,1
SC028,アクティブBPO20 Ltd.,SP008,HR & Talent Solutions Group Partners,SGP008,HR & Talent Solutions Group,高橋 優,アカウント担当,ap.sc028.28@example.com,1050011,東京都,港区,芝公園,芝公園4-3-13,東京都港区芝公園4-3-13,りそな銀行,名古屋支店,当座,7940916,サプライヤーカブシキガイシャ,NET60,60,中規模,260579897.98000002,KANTO,Japan,1
SC029,エコーイベント42 株式会社,SP009,Travel & Events Network Partners,SGP009,Travel & Events Network,吉田 優,購買窓口,ap.sc029.29@example.com,2200012,神奈川県,横浜市西区,みなとみらい,みなとみらい4-16-2,神奈川県横浜市西区みなとみらい4-16-2,みずほ銀行,札幌支店,普通,3019668,オオサカビジネス,NET45,45,小規模会社,131848548.99,KANTO,Japan,1
SC030,ユニオンビジネス53 Ltd.,SP010,Consulting & Professional Group Partners,SGP010,Consulting & Professional Group,山田 健,購買窓口,ap.sc030.30@example.com,6008006,京都府,京都市下京区,立売中之町,立売中之町2-7-9,京都府京都市下京区立売中之町2-7-9,三菱UFJ銀行,札幌支店,当座,7946884,サプライヤーゴウドウガイシャ,NET45,45,中規模,200345365.26999998,KANSAI,Japan,1
SC031,オリオンコンサル12 合同会社,SP011,Global Marketing Alliance Solutions,SGP001,Global Marketing Alliance,鈴木 恵,営業担当,ap.sc031.31@example.com,2200012,神奈川県,横浜市西区,みなとみらい,みなとみらい1-6-15,神奈川県横浜市西区みなとみらい1-6-15,みずほ信託銀行,札幌支店,当座,9005884,サプライヤーゴウドウガイシャ,NET30,30,個人事業主,88172461.91999999,KANTO,Japan,1
SC032,オリオンサプライ12 合同会社,SP012,Retail Promotion Partners East Japan,SGP002,Retail Promotion Partners,伊藤 美咲,契約担当,ap.sc032.32@example.com,1000001,東京都,千代田区,千代田,千代田5-12-18,東京都千代田区千代田5-12-18,みずほ信託銀行,札幌支店,当座,9874511,トウキョウショウジ,NET30,30,小規模会社,172886868.07999998,KANTO,Japan,1
SC033,ユニオンプロモ40 Ltd.,SP013,Business Services Holdings Network,SGP003,Business Services Holdings,高橋 陽菜,営業担当,ap.sc033.33@example.com,4600008,愛知県,名古屋市中区,栄,栄4-11-7,愛知県名古屋市中区栄4-11-7,三菱UFJ銀行,梅田支店,当座,1878758,サプライヤーゴウドウガイシャ,NET30,30,中規模,194389223.47,OTHER,Japan,1
SC034,ノヴァコンサル97 Ltd.,SP014,SCM & Logistics Group Network,SGP004,SCM & Logistics Group,佐々木 美咲,契約担当,ap.sc034.34@example.com,3300843,埼玉県,さいたま市大宮区,吉敷町,吉敷町1-5-16,埼玉県さいたま市大宮区吉敷町1-5-16,みずほ銀行,渋谷支店,普通,8728121,サプライヤーカブシキガイシャ,NET30,30,小規模会社,122120434.11,KANTO,Japan,1
SC035,サミットBPO94 Ltd.,SP015,Tech & Digital Services Group Japan K.K.,SGP005,Tech & Digital Services Group,高橋 翔,アカウント担当,ap.sc035.35@example.com,1600022,東京都,新宿区,新宿,新宿1-1-2,東京都新宿区新宿1-1-2,みずほ銀行,新宿支店,普通,9513674,サプライヤーカブシキガイシャ,NET60,60,個人事業主,44053607.13,KANTO,Japan,1
SC036,アクティブロジ73 株式会社,SP016,Facilities & Workplace Services East Japan,SGP006,Facilities & Workplace Services,松本 彩,契約担当,ap.sc036.36@example.com,5300001,大阪府,大阪市北区,梅田,梅田3-27-10,大阪府大阪市北区梅田3-27-10,みずほ銀行,青葉台支店,普通,6792000,サプライヤーカブシキガイシャ,NET60,60,大規模,359840604.4,KANSAI,Japan,1
SC037,サミットビジネス3 Ltd.,SP017,Packaging & Materials Group Solutions,SGP007,Packaging & Materials Group,山田 彩,契約担当,ap.sc037.37@example.com,1000001,東京都,千代田区,千代田,千代田5-23-17,東京都千代田区千代田5-23-17,みずほ銀行,札幌支店,普通,7340199,ヨコハマサプライ,NET45,45,大規模,372344853.29,KANTO,Japan,1
SC038,フロンティアデジタル46 株式会社,SP018,HR & Talent Solutions Group Agency,SGP008,HR & Talent Solutions Group,小林 美咲,購買窓口,ap.sc038.38@example.com,9800021,宮城県,仙台市青葉区,中央,中央5-13-8,宮城県仙台市青葉区中央5-13-8,三菱UFJ銀行,札幌支店,普通,2198328,サプライヤーゴウドウガイシャ,NET30,30,小規模会社,139947521.18,OTHER,Japan,1
SC039,クレストサプライ75 Ltd.,SP019,Travel & Events Network East Japan,SGP009,Travel & Events Network,山本 優,購買窓口,ap.sc039.39@example.com,2200012,神奈川県,横浜市西区,みなとみらい,みなとみらい3-28-9,神奈川県横浜市西区みなとみらい3-28-9,三井住友銀行,横浜支店,当座,8917506,トウキョウショウジ,NET60,60,小規模会社,111830202.53999999,KANTO,Japan,1
SC040,エコーコンサル72 株式会社,SP020,Consulting & Professional Group Services,SGP010,Consulting & Professional Group,山口 健,営業担当,ap.sc040.40@example.com,1050011,東京都,港区,芝公園,芝公園3-26-4,東京都港区芝公園3-26-4,三井住友銀行,青葉台支店,普通,1567844,トウキョウショウジ,NET60,60,小規模会社,102290799.52000001,KANTO,Japan,1
SC041,フロンティアビジネス62 K.K.,SP001,Global Marketing Alliance Japan K.K.,SGP001,Global Marketing Alliance,吉田 美咲,アカウント担当,ap.sc041.41@example.com,5300001,大阪府,大阪市北区,梅田,梅田2-28-16,大阪府大阪市北区梅田2-28-16,みずほ銀行,梅田支店,当座,7258484,ヨコハマサプライ,NET60,60,小規模会社,118876911.46,KANSAI,Japan,1
SC042,ユニオンイベント52 K.K.,SP002,Retail Promotion Partners Services,SGP002,Retail Promotion Partners,加藤 太郎,アカウント担当,ap.sc042.42@example.com,3300843,埼玉県,さいたま市大宮区,吉敷町,吉敷町4-4-7,埼玉県さいたま市大宮区吉敷町4-4-7,三井住友銀行,新宿支店,普通,5597745,サプライヤーゴウドウガイシャ,NET60,60,中規模,203180459.07,KANTO,Japan,1
SC043,クレストパッケージ24 Ltd.,SP003,Business Services Holdings Operations,SGP003,Business Services Holdings,佐藤 結衣,請求担当,ap.sc043.43@example.com,0600005,北海道,札幌市中央区,北五条西,北五条西3-13-14,北海道札幌市中央区北五条西3-13-14,みずほ銀行,梅田支店,普通,6969949,トウキョウショウジ,NET60,60,中規模,243313240.18,OTHER,Japan,1
SC044,エコーサプライ62 合同会社,SP004,SCM & Logistics Group Partners,SGP004,SCM & Logistics Group,山田 拓海,営業担当,ap.sc044.44@example.com,2610023,千葉県,千葉市美浜区,中瀬,中瀬5-9-7,千葉県千葉市美浜区中瀬5-9-7,三菱UFJ銀行,札幌支店,普通,9752969,サプライヤーゴウドウガイシャ,NET30,30,個人事業主,63390584.77,KANTO,Japan,1
SC045,オリオンマーケ20 株式会社,SP005,Tech & Digital Services Group Partners,SGP005,Tech & Digital Services Group,佐藤 直樹,請求担当,ap.sc045.45@example.com,7300037,広島県,広島市中区,中町,中町2-13-8,広島県広島市中区中町2-13-8,三井住友銀行,天神支店,当座,7241905,オオサカビジネス,NET30,30,中規模,181841653.97,OTHER,Japan,1
SC046,ユニオンパッケージ91 Ltd.,SP006,Facilities & Workplace Services Network,SGP006,Facilities & Workplace Services,田中 健,購買窓口,ap.sc046.46@example.com,7300037,広島県,広島市中区,中町,中町5-18-9,広島県広島市中区中町5-18-9,三菱UFJ銀行,青葉台支店,当座,8086297,トウキョウショウジ,NET60,60,個人事業主,90147722.34,OTHER,Japan,1
SC047,オリオンビジネス37 K.K.,SP007,Packaging & Materials Group Japan K.K.,SGP007,Packaging & Materials Group,高橋 亮,営業担当,ap.sc047.47@example.com,3300843,埼玉県,さいたま市大宮区,吉敷町,吉敷町1-8-7,埼玉県さいたま市大宮区吉敷町1-8-7,みずほ銀行,青葉台支店,当座,4298718,ヨコハマサプライ,NET45,45,中規模,184626459.57,KANTO,Japan,1
SC048,ユニオンBPO37 合同会社,SP008,HR & Talent Solutions Group Partners,SGP008,HR & Talent Solutions Group,吉田 健,購買窓口,ap.sc048.48@example.com,6008006,京都府,京都市下京区,立売中之町,立売中之町1-1-18,京都府京都市下京区立売中之町1-1-18,みずほ銀行,天神支店,当座,8506256,トウキョウショウジ,NET60,60,大規模,416423385.23,KANSAI,Japan,1
SC049,ネクサスビジネス22 合同会社,SP009,Travel & Events Network Partners,SGP009,Travel & Events Network,高橋 結衣,請求担当,ap.sc049.49@example.com,2270061,神奈川県,横浜市青葉区,桜台,桜台4-7-20,神奈川県横浜市青葉区桜台4-7-20,みずほ信託銀行,渋谷支店,普通,3580134,ヨコハマサプライ,NET60,60,中規模,266713239.37,KANTO,Japan,1
SC050,オリオンロジ64 合同会社,SP010,Consulting & Professional Group Partners,SGP010,Consulting & Professional Group,松本 健,購買窓口,ap.sc050.50@example.com,6008006,京都府,京都市下京区,立売中之町,立売中之町5-25-10,京都府京都市下京区立売中之町5-25-10,三菱UFJ銀行,札幌支店,普通,2266550,トウキョウショウジ,NET60,60,大規模,509425672.01,KANSAI,Japan,1
